Optimal cost to reach the goal state: 13

1 2 3 
4 5 * 
6 7 8 

1 2 3 
4 5 8 
6 7 * 

1 2 3 
4 5 8 
6 * 7 

1 2 3 
4 5 8 
* 6 7 

1 2 3 
* 5 8 
4 6 7 

1 2 3 
5 * 8 
4 6 7 

1 2 3 
5 6 8 
4 * 7 

1 2 3 
5 6 8 
4 7 * 

1 2 3 
5 6 * 
4 7 8 

1 2 3 
5 * 6 
4 7 8 

1 2 3 
* 5 6 
4 7 8 

1 2 3 
4 5 6 
* 7 8 

1 2 3 
4 5 6 
7 * 8 

1 2 3 
4 5 6 
7 8 * 

Number of explored nodes: 302
Number of expanded nodes: 180

Optimal cost to reach the goal state: 13

1 2 3 
4 5 * 
6 7 8 

1 2 3 
4 5 8 
6 7 * 

1 2 3 
4 5 8 
6 * 7 

1 2 3 
4 5 8 
* 6 7 

1 2 3 
* 5 8 
4 6 7 

1 2 3 
5 * 8 
4 6 7 

1 2 3 
5 6 8 
4 * 7 

1 2 3 
5 6 8 
4 7 * 

1 2 3 
5 6 * 
4 7 8 

1 2 3 
5 * 6 
4 7 8 

1 2 3 
* 5 6 
4 7 8 

1 2 3 
4 5 6 
* 7 8 

1 2 3 
4 5 6 
7 * 8 

1 2 3 
4 5 6 
7 8 * 

Number of explored nodes: 140
Number of expanded nodes: 84

