input:

4
1 2 3 4
5 6 7 8
* 9 10 11
12 13 15 14


-----
Output:

For Hamming distance:--
Steps needed using Hamming distance:- 22
1 2 3 4 
5 6 7 8 
* 9 10 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 * 10 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 10 * 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
12 13 * 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
12 * 13 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
* 12 13 14 

1 2 3 4 
5 6 7 8 
* 10 15 11 
9 12 13 14 

1 2 3 4 
5 6 7 8 
10 * 15 11 
9 12 13 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 * 13 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 13 * 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 13 14 * 

1 2 3 4 
5 6 7 8 
10 12 15 * 
9 13 14 11 

1 2 3 4 
5 6 7 8 
10 12 * 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
10 * 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
* 10 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
* 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 * 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 * 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 11 * 

1 2 3 4 
5 6 7 8 
9 10 12 * 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 * 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 * 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 * 

For Manhattan Distance:--
Steps needed using Manhattan distance:- 22
1 2 3 4 
5 6 7 8 
* 9 10 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 * 10 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 10 * 11 
12 13 15 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
12 13 * 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
12 * 13 14 

1 2 3 4 
5 6 7 8 
9 10 15 11 
* 12 13 14 

1 2 3 4 
5 6 7 8 
* 10 15 11 
9 12 13 14 

1 2 3 4 
5 6 7 8 
10 * 15 11 
9 12 13 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 * 13 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 13 * 14 

1 2 3 4 
5 6 7 8 
10 12 15 11 
9 13 14 * 

1 2 3 4 
5 6 7 8 
10 12 15 * 
9 13 14 11 

1 2 3 4 
5 6 7 8 
10 12 * 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
10 * 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
* 10 12 15 
9 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
* 13 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 * 14 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 * 11 

1 2 3 4 
5 6 7 8 
9 10 12 15 
13 14 11 * 

1 2 3 4 
5 6 7 8 
9 10 12 * 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 * 12 
13 14 11 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 * 15 

1 2 3 4 
5 6 7 8 
9 10 11 12 
13 14 15 * 

